,url,title,date,media_type
139,https://www.abc.net.au/news/2022-12-19/fijian-parties-in-gridlock-as-no-clear-election/101787182,Fijian parties in gridlock as no clear election winner emerges,2022-12-18 23:11:37+00:00,video
140,https://www.abc.net.au/news/2022-12-18/parties-negotiate-to-form-coalition-after-no-clear-winner/101786206,Parties negotiate to form coalition after no clear winner in Fiji election,2022-12-18 04:37:59+00:00,video
141,https://www.abc.net.au/news/2022-12-18/fiji-election-results-out-but-no-clear-winner/101785528,Fiji election results finalised but no outright win for major parties,2022-12-18 02:30:41+00:00,article
142,https://www.abc.net.au/news/2022-12-17/fmr-deputy-pm-becomes-ill-after-consuming-kava/101785420,Fmr Deputy PM becomes ill after consuming kava drink,2022-12-17 08:57:02+00:00,video
143,https://www.abc.net.au/news/2022-12-17/fiji-elections-opposition-leader-questioned-police-final-results/101781614,Fiji Labour Party alleges electoral fraud as Fijians await final election results,2022-12-16 18:46:42+00:00,article
144,https://www.abc.net.au/news/2022-12-16/two-candidates-including-sitiveni-rabuka-taken/101784386,Fiji’s main opposition leader released following police questioning,2022-12-16 09:51:49+00:00,video
145,https://www.abc.net.au/news/2022-12-16/fiji-military-says-wont-intervene-over-election/101784322,Fiji military says won't intervene over election after complaint,2022-12-16 09:37:38+00:00,video
146,https://www.abc.net.au/news/2022-12-15/fiji-parties-say-election-count-should-stop-after/101779154,Fiji parties say election count should stop after glitch,2022-12-15 10:33:01+00:00,video
147,https://www.abc.net.au/news/2022-12-15/fiji-opposition-leaders-demand-election-vote-recount/101777980,Fiji's opposition leaders demand vote recount after app glitch,2022-12-15 09:07:58+00:00,article
148,https://www.abc.net.au/news/2022-12-15/fijis-frank-bainimarama-narrowly-ahead-in-election/101774750,Fiji's Frank Bainimarama narrowly ahead in election,2022-12-14 23:01:43+00:00,video
149,https://www.abc.net.au/news/2022-12-15/sitiveni-rabuka-disputes-fiji-election-count-after-glitch/101774168,'Taken by surprise': Fiji opposition leader to file complaint after vote app glitch,2022-12-14 21:43:27+00:00,article
150,https://www.abc.net.au/news/2022-12-15/fijians-head-to-the-polls-for-the-third-time-since-2013/101774288,Fijians head to the polls for the third time since 2013,2022-12-14 21:43:27+00:00,video
151,https://www.abc.net.au/news/2022-12-14/counting-begins-in-fiji-national-election/101773928,Counting begins in Fiji national election,2022-12-14 10:29:34+00:00,video
