,date,ym,post_courier_news_count,post_courier_epu_count,post_courier_ratio,papua_new_guinea_abc_news_count,papua_new_guinea_abc_epu_count,papua_new_guinea_abc_ratio,png_business_news_count,png_business_epu_count,png_business_ratio,papua_new_guinea_rnz_news_count,papua_new_guinea_rnz_epu_count,papua_new_guinea_rnz_ratio,news_total,post_courier_weights,papua_new_guinea_abc_weights,png_business_weights,papua_new_guinea_rnz_weights,post_courier_z_score,papua_new_guinea_abc_z_score,png_business_z_score,papua_new_guinea_rnz_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted
0,2015-01-01,2015-1,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2015-02-01,2015-2,0.0,0.0,0.0,21.0,1.0,0.047619047619047616,0.0,0.0,0.0,40.0,0.0,0.0,61.0,0.0,0.3442622950819672,0.0,0.6557377049180327,0.0,0.9656940416144423,0.0,0.0,0.24142351040361057,0.33245204711316867,104.49722094183508,78.7665311220393
2,2015-03-01,2015-3,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,81.0,0.0,0.0,95.0,0.0,0.14736842105263157,0.0,0.8526315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2015-04-01,2015-4,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,0.0,111.0,0.0,0.14414414414414414,0.0,0.8558558558558559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2015-05-01,2015-5,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,135.0,0.0,0.15555555555555556,0.0,0.8444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2015-06-01,2015-6,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,143.0,0.0,0.1888111888111888,0.0,0.8111888111888111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2015-07-01,2015-7,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,0.0,163.0,0.0,0.17791411042944785,0.0,0.8220858895705522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2015-08-01,2015-8,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,126.0,0.0,0.20634920634920634,0.0,0.7936507936507936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2015-09-01,2015-9,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,148.0,0.0,0.20945945945945946,0.0,0.7905405405405406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2015-10-01,2015-10,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,97.0,0.0,0.26804123711340205,0.0,0.7319587628865979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2015-11-01,2015-11,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,86.0,0.0,0.23255813953488372,0.0,0.7674418604651163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2015-12-01,2015-12,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,78.0,0.0,0.0,90.0,0.0,0.13333333333333333,0.0,0.8666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2016-01-01,2016-1,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,88.0,0.0,0.18181818181818182,0.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2016-02-01,2016-2,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,80.0,1.0,0.0125,89.0,0.0,0.10112359550561797,0.0,0.898876404494382,0.0,0.0,0.0,0.9706246467886724,0.2426561616971681,0.8724715926190314,274.2376158338124,79.16869438407745
14,2016-03-01,2016-3,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,85.0,1.0,0.011764705882352941,110.0,0.0,0.22727272727272727,0.0,0.7727272727272727,0.0,0.0,0.0,0.9135290793305152,0.2283822698326288,0.7059088340281253,221.88316190190275,74.51171236148467
