,date,palau flights-AU,palau hotel-AU,palau travel-AU,palau flights-NZ,palau hotel-NZ,palau travel-NZ,palau flights-US,palau hotel-US,palau travel-US,palau flights-JP,palau hotel-JP,palau travel-JP,palau flights-HK,palau hotel-HK,palau travel-HK,palau flights-NC,palau hotel-NC,palau travel-NC,palau flights,palau hotel,palau travel
108,2013-01-01,6,0,0,0,0,0,6,11,6,0,11,0,0,5,0,0,0,0,0.4753025650032194,3.144221595282674,0.35443878341409907
109,2013-02-01,3,3,0,0,0,0,4,11,8,0,12,0,0,3,0,0,0,0,0.3292371875687114,3.5868254328019864,0.3676934111629299
110,2013-03-01,13,2,0,0,0,0,0,4,9,0,0,0,0,0,0,0,0,0,0.3854008759060336,3.3711908164472457,0.2875594838883279
111,2013-04-01,4,5,0,0,0,0,4,14,7,0,0,0,0,0,0,0,0,0,0.31916129651579045,3.606797741575259,0.4548221397695546
112,2013-05-01,0,0,0,0,0,0,2,5,6,0,6,0,0,0,0,0,0,0,0.506603753117669,4.13759882302939,0.5373284610014409
113,2013-06-01,7,0,0,0,0,0,3,11,5,0,0,0,0,0,0,0,0,0,0.5153258465817299,5.050694115893373,0.3479215768469531
114,2013-07-01,0,0,0,0,0,0,9,12,5,0,0,0,0,0,0,0,0,0,0.38859866287195916,6.576510731547268,0.59231091522896
115,2013-08-01,3,6,0,0,0,0,5,8,2,0,4,0,0,4,0,0,0,0,0.46961729996403867,5.243299562273903,0.391783091447435
116,2013-09-01,4,0,0,0,0,0,2,8,0,0,5,0,0,4,0,0,0,0,0.3685485645582884,3.27353724508917,0.4188970301000316
117,2013-10-01,3,2,0,0,0,0,2,6,10,0,7,0,0,3,0,0,0,0,0.42863470992419284,2.763450296159727,0.2930654706609877
118,2013-11-01,5,0,0,0,0,0,5,7,3,0,3,0,0,0,0,0,0,0,0.3411906735904224,2.15772688639159,0.24350795170682338
119,2013-12-01,5,0,0,0,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0.27073675197374303,1.9258491032400766,0.33388826680461703
120,2014-01-01,5,4,0,0,0,0,2,5,6,0,3,0,0,5,0,0,0,0,0.450485377659359,3.338332454177057,0.39017012237950854
121,2014-02-01,4,3,0,0,0,0,6,6,8,0,0,0,0,4,0,0,0,0,0.3436083778772136,3.3196379878805566,0.3863717425562416
122,2014-03-01,2,4,0,0,0,0,8,11,3,0,5,0,0,0,0,0,0,0,0.3164633869057647,3.6212765502899527,0.34053098859133
123,2014-04-01,5,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0.4357027759841809,3.7904191212421376,0.4846296753008144
124,2014-05-01,0,0,0,0,0,0,5,9,8,0,0,0,0,0,0,0,0,0,0.3569668118143233,5.064927753292606,0.4077671894428573
125,2014-06-01,4,0,0,0,0,0,5,13,11,0,0,0,0,3,0,0,0,0,0.5292001495240436,4.479576742509243,0.5705131698901643
126,2014-07-01,0,5,0,0,0,0,5,9,3,0,0,0,0,4,0,0,0,0,0.37929141228837615,4.944850749860416,0.45504940523417226
127,2014-08-01,9,4,0,0,0,0,3,9,4,0,0,0,0,0,0,0,0,0,0.43074629820034477,4.5705273992485305,0.40311962070467394
128,2014-09-01,9,0,0,0,0,0,0,5,5,0,0,0,0,2,0,0,0,0,0.29726818786368087,3.047992158349127,0.422095343111401
129,2014-10-01,4,0,0,0,0,0,4,8,5,0,0,0,0,3,0,0,0,0,0.35148296749216495,2.4845964888601433,0.37679150930893224
130,2014-11-01,4,0,0,0,0,0,5,16,6,0,0,0,0,0,0,0,0,0,0.3345698299262972,1.997320771566893,0.2998254236531174
131,2014-12-01,4,0,0,0,0,0,4,10,0,0,0,0,0,2,0,0,0,0,0.2704158266893609,2.1884548025242583,0.25343273162047986
132,2015-01-01,4,0,0,0,0,0,4,6,13,0,0,0,0,0,0,0,0,0,0.4642113620404502,3.4274310707758096,0.5052575619194752
133,2015-02-01,4,6,0,0,0,0,3,5,0,0,19,0,0,0,0,0,0,0,0.5299710653310518,3.1897545430968592,0.40464138833180924
134,2015-03-01,4,3,0,0,0,0,21,9,3,0,0,0,0,7,0,0,0,0,0.38156955222045713,3.507576987880107,0.36457852779979144
135,2015-04-01,0,0,0,0,0,0,4,7,0,0,8,0,0,4,0,0,0,0,0.3157400729779749,3.4712290277861206,0.34007104152991185
136,2015-05-01,3,2,0,0,0,0,3,13,0,0,0,0,0,3,0,0,0,0,0.36523299081221366,4.07077592190076,0.2821697638881138
137,2015-06-01,7,0,0,0,0,0,4,8,3,0,0,0,0,3,0,0,0,0,0.4467625800005621,4.383615719785027,0.5090246775826819
138,2015-07-01,0,4,0,0,0,0,7,9,3,0,0,0,0,0,0,0,0,0,0.3182272862611021,5.180666942255233,0.323924923168997
139,2015-08-01,0,0,0,0,0,0,5,8,3,0,5,0,0,6,0,0,0,0,0.34046456393839186,4.266066379773693,0.24864865622181415
140,2015-09-01,3,0,0,0,0,0,4,7,7,0,0,0,0,0,0,0,0,0,0.28805232988910795,3.004165691748162,0.3443240133457787
141,2015-10-01,2,5,0,0,0,0,3,5,2,0,0,0,0,2,0,0,0,0,0.4933296839741327,2.2639226923596487,0.4665119087884383
142,2015-11-01,5,7,0,0,0,0,6,0,6,0,3,0,0,0,0,0,0,0,0.4302971523660047,2.111773141897811,0.39284429906044116
143,2015-12-01,0,2,0,0,0,0,0,4,8,0,0,0,0,2,0,0,0,0,0.47183387415464795,2.1101628948186693,0.2764059394315863
144,2016-01-01,0,0,0,0,0,0,6,6,6,0,2,0,0,5,0,0,0,0,0.6155962120169435,2.957881997800266,0.5721233541017081
145,2016-02-01,4,0,0,0,0,0,7,11,6,0,4,0,0,3,0,0,0,0,0.4770746819683799,3.030107310344597,0.5691144332469654
146,2016-03-01,4,0,0,0,0,0,0,7,8,0,0,0,0,2,0,0,0,0,0.39781681705453237,3.557204006836498,0.38612685055980445
147,2016-04-01,15,0,0,0,0,0,8,6,4,0,5,0,0,4,0,0,0,0,0.5496158250349851,3.6616518380171037,0.4788265012091827
148,2016-05-01,5,0,0,0,0,0,2,9,0,0,0,0,0,0,0,0,0,0,0.3729415436857184,3.9376695496729446,0.3182943892729248
149,2016-06-01,0,0,0,0,0,0,0,6,4,0,2,0,0,0,0,0,0,0,0.482118895202119,4.187812794812247,0.49096745312920936
150,2016-07-01,7,3,0,0,0,0,7,11,6,0,0,0,0,0,0,0,0,0,0.5139677745058844,4.52205998439042,0.44643116076094935
151,2016-08-01,3,2,0,0,0,0,7,9,3,0,4,0,0,3,0,0,0,0,0.5190369692865335,4.0277978671750985,0.4226762059181494
152,2016-09-01,0,0,0,0,0,0,11,12,4,0,0,0,0,0,0,0,0,0,0.3073956917151259,2.7760780672208236,0.3473466407904157
153,2016-10-01,3,2,0,0,0,0,12,8,5,0,0,0,0,13,0,0,0,0,0.5813420899206664,2.4256984272277777,0.25748575523531414
154,2016-11-01,3,7,0,0,0,0,5,9,4,0,5,0,0,0,0,0,0,0,0.3332596591630919,2.140490544825077,0.20033882205028133
155,2016-12-01,2,0,0,0,0,0,4,14,5,0,8,0,0,0,0,0,0,0,0.41977447538283236,2.3306080505462363,0.26984536561602146
156,2017-01-01,6,2,0,0,0,0,9,7,5,0,0,0,0,9,0,0,0,0,0.4860109170633025,2.731660981341216,0.3191431284307116
157,2017-02-01,0,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0.38662897416365594,3.1463108067646854,0.32573192318631483
158,2017-03-01,0,2,0,0,0,0,8,9,3,0,0,0,0,0,0,0,0,0,0.36971556552280604,2.9865188709421764,0.3156215201135302
159,2017-04-01,2,3,0,0,0,0,11,7,7,0,2,0,0,3,0,0,0,0,0.4176266382098953,3.4988430377840367,0.47815551278400514
160,2017-05-01,5,0,0,0,0,0,5,11,7,0,0,0,0,4,0,0,0,0,0.27740269261516887,3.3854344408711285,0.3113606742196395
161,2017-06-01,0,0,0,0,0,0,7,5,0,0,3,0,0,0,0,0,0,0,0.3872529209951467,3.779084732191389,0.21890875727773615
162,2017-07-01,5,2,0,0,0,0,9,12,2,0,0,0,0,3,0,0,0,0,0.5228455621239493,3.98046288728861,0.4371328996076643
163,2017-08-01,0,0,0,0,0,0,7,8,0,0,3,0,0,0,0,0,0,0,0.4870245518780404,3.7499829151519526,0.48006789084059937
164,2017-09-01,4,0,0,0,0,0,2,6,7,0,5,0,0,0,0,0,0,0,0.3605768516833161,2.4394218902306326,0.38897838814730284
165,2017-10-01,0,2,0,0,0,0,5,0,3,0,3,0,0,0,0,0,0,0,0.2983654601638727,2.401554518281595,0.24177683215648396
166,2017-11-01,5,0,0,0,0,0,9,8,2,0,0,0,0,0,0,0,0,0,0.46452819813138374,2.1946748699566783,0.32579280250519566
167,2017-12-01,3,3,0,0,0,0,6,8,6,0,2,0,0,0,0,0,0,0,0.38254446352338883,1.9342015739446061,0.3315416502231132
168,2018-01-01,15,0,0,0,0,0,9,6,3,0,4,0,0,0,0,0,0,0,0.4903144218740041,3.378810551712481,0.23889964619560694
169,2018-02-01,2,0,0,0,0,0,9,8,5,0,4,0,0,0,0,0,0,0,0.36272063421150286,3.412302250172759,0.2855472223362628
170,2018-03-01,3,2,0,0,0,0,13,6,3,0,3,0,0,0,0,0,0,0,0.5261785227589901,2.719825596964454,0.2599453689013616
171,2018-04-01,5,2,0,0,0,0,9,8,3,0,0,0,0,0,0,0,0,0,0.5079573363820602,3.1870317017429985,0.30638487227370886
172,2018-05-01,0,0,0,0,0,0,10,6,0,0,3,0,0,0,0,0,0,0,0.3912864292373545,3.733386767704609,0.2652166543183335
173,2018-06-01,2,4,0,0,0,0,6,7,8,0,0,0,0,0,0,0,0,0,0.3534831396650767,3.537190742999885,0.45425112637393417
174,2018-07-01,4,4,0,0,0,0,5,4,3,0,0,0,0,2,0,0,0,0,0.4479873033700441,3.7628771030728485,0.4641793417961537
175,2018-08-01,7,3,0,0,0,0,10,7,7,0,0,0,0,5,0,0,0,0,0.5221815585486177,3.844009733829806,0.4925124386708183
176,2018-09-01,2,0,0,0,0,0,7,6,4,0,0,0,0,0,0,0,0,0,0.46174115961733364,2.665327240803407,0.2675617490597572
177,2018-10-01,3,0,0,0,0,0,4,7,4,0,0,0,0,0,0,0,0,0,0.30920732282674096,1.9139965320646886,0.2628486022598384
178,2018-11-01,0,0,0,0,0,0,3,6,2,0,0,0,0,0,0,0,0,0,0.2678569696209908,1.6944815227941608,0.1690219492804135
179,2018-12-01,2,0,0,0,0,0,9,6,0,0,0,0,0,2,0,0,0,0,0.29371261988290576,1.8164613103441962,0.20456961102449386
180,2019-01-01,3,2,0,0,0,0,4,4,5,0,0,0,0,0,0,0,0,0,0.5287287376147886,2.6599035401726043,0.285992521866497
181,2019-02-01,2,3,0,0,0,0,8,3,3,0,0,0,0,0,0,0,0,0,0.38118919479560387,2.8657361936745027,0.26705136481325764
182,2019-03-01,3,4,0,0,0,0,10,0,7,0,2,0,0,2,0,0,0,0,0.5310847699263617,2.9807554495392647,0.264177266157055
183,2019-04-01,2,7,0,0,0,0,7,14,6,0,0,0,0,3,0,0,0,0,0.3623490906944228,2.995347226834971,0.39639970937585267
184,2019-05-01,3,2,0,0,0,0,8,12,5,0,3,0,0,0,0,0,0,0,0.39602295892545547,3.2988644303327246,0.27436141377106177
185,2019-06-01,0,0,0,0,0,0,7,10,2,0,2,0,0,0,0,0,0,0,0.43739930316549125,3.5430787378311774,0.4416240441076847
186,2019-07-01,4,2,0,0,0,0,3,6,2,0,0,0,0,8,0,0,0,0,0.39646205291404957,3.5438519434878657,0.6832670713477139
187,2019-08-01,3,0,0,0,0,0,6,7,4,0,0,0,0,0,0,0,0,0,0.5103810427987052,3.2585225524024137,0.36473639504682653
188,2019-09-01,8,0,0,0,0,0,14,17,5,0,3,0,0,0,0,0,0,0,0.5265963275230406,2.966177617309883,0.2593292012445871
189,2019-10-01,6,2,0,0,0,0,13,11,2,0,0,0,0,3,0,0,0,0,0.4205247428614509,2.1555449478276083,0.24696601524370557
190,2019-11-01,4,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0.42090028548930186,2.1611946849818713,0.2257070881794186
191,2019-12-01,0,0,0,0,0,0,10,11,6,0,0,0,0,0,0,0,0,0,0.4515882214603976,2.1132654331993437,0.2364526404729596
192,2020-01-01,3,3,0,0,0,0,12,21,6,0,2,0,0,2,0,0,0,0,0.7053460498484309,2.920901160018527,0.4254767858100278
193,2020-02-01,0,5,0,0,0,0,9,20,8,0,0,0,0,0,0,0,0,0,0.4650276406509545,3.1401090076073057,0.3984769889439539
