,date,samoa flights-AU,samoa hotel-AU,samoa travel-AU,samoa flights-NZ,samoa hotel-NZ,samoa travel-NZ,samoa flights-US,samoa hotel-US,samoa travel-US,samoa flights-JP,samoa hotel-JP,samoa travel-JP,samoa flights-HK,samoa hotel-HK,samoa travel-HK,samoa flights-NC,samoa hotel-NC,samoa travel-NC,samoa flights,samoa hotel,samoa travel
0,2004-01-01,0,1,33,0,2,1,32,43,16,0,0,0,0,0,0,0,0,0,2.1621201036733675,8.061946069424431,0.0
1,2004-02-01,56,28,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0.08012863320878558,3.8042136490484006,0.03569923363740402
2,2004-03-01,2,35,0,0,4,5,1,0,100,0,0,0,0,0,0,0,0,0,1.5693387775231071,2.449748520757605,4.283579943924009
3,2004-04-01,59,3,2,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0.8805512027516349,1.014082343038834,2.364924098626495
4,2004-05-01,0,39,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,0,1.5670910428097213,4.666559700270238,2.1980632318439812
5,2004-06-01,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8521622485532516,3.4048724941393753,2.505631260364346
6,2004-07-01,0,0,0,70,0,0,0,0,25,0,0,0,0,0,0,0,0,0,7.05808877269484,5.009376235534704,2.2193077523483455
7,2004-08-01,0,0,0,1,1,89,1,18,17,0,0,0,0,0,0,0,0,0,0.0,7.988164881700584,0.0
8,2004-09-01,0,0,0,27,0,66,0,0,25,0,0,0,0,0,0,0,0,0,0.0,3.8750915111994186,2.071623013812889
9,2004-10-01,0,33,0,34,0,2,0,15,25,0,0,0,0,0,0,0,0,0,0.0,2.5523716568888957,2.5844144460931844
10,2004-11-01,0,80,0,1,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0.0,1.7762715529071564,0.0
11,2004-12-01,20,0,0,0,1,0,1,0,14,0,0,0,0,0,0,0,0,0,0.0,0.9241009398935313,0.9163648966401036
12,2005-01-01,0,28,100,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.027213055079741,2.573843860992817,2.9310034699115777
