,date,solomon islands flights-AU,solomon islands hotel-AU,solomon islands travel-AU,solomon islands flights-NZ,solomon islands hotel-NZ,solomon islands travel-NZ,solomon islands flights-US,solomon islands hotel-US,solomon islands travel-US,solomon islands flights-JP,solomon islands hotel-JP,solomon islands travel-JP,solomon islands flights-HK,solomon islands hotel-HK,solomon islands travel-HK,solomon islands flights-NC,solomon islands hotel-NC,solomon islands travel-NC,solomon islands flights,solomon islands hotel,solomon islands travel
0,2004-01-01,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2.490456661121234
1,2004-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
2,2004-03-01,0,0,0,0,0,0,0,100,72,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
3,2004-04-01,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3.8449775947526548
4,2004-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
5,2004-06-01,97,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.740993054897466,3.617783361972971,0.0
6,2004-07-01,58,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7045477317486026,0.0,1.622153423240824
7,2004-08-01,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5845265786672622,0.0,0.0
8,2004-09-01,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
9,2004-10-01,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
10,2004-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2506057173872884,0.0,0.0
11,2004-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
12,2005-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
13,2005-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
14,2005-03-01,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0.0,1.192238983370376,0.0
15,2005-04-01,0,98,0,0,0,0,25,0,92,0,0,0,0,0,0,0,0,0,1.0048379189324024,2.434089846106041,2.004679436539534
16,2005-05-01,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,1.2698837590197098,1.3878539063454252,0.0
17,2005-06-01,40,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
18,2005-07-01,0,0,0,0,0,0,24,29,52,0,0,0,0,0,0,0,0,0,2.167058990351819,0.0,0.0
19,2005-08-01,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
20,2005-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5916824325660206,0.0,0.0
21,2005-10-01,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
22,2005-11-01,0,0,74,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.8655910570320418
23,2005-12-01,35,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
24,2006-01-01,0,100,84,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.579955809148601
25,2006-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.850316154856584,0.0,0.7663203544610482
26,2006-03-01,23,61,24,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1.595412168867997,0.5620819605965873,1.9669652218091997
27,2006-04-01,0,39,0,0,0,0,16,18,11,0,0,0,0,0,0,0,0,0,0.0,0.5371949323106807,0.0
28,2006-05-01,0,0,0,0,0,0,17,0,18,0,0,0,0,0,0,0,0,0,0.0,1.4741411550234074,1.242077153916137
29,2006-06-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
30,2006-07-01,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1.6766958058970125
31,2006-08-01,0,0,0,0,0,0,11,0,11,0,0,0,0,0,0,0,0,0,1.48201456083751,0.0,0.0
32,2006-09-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
33,2006-10-01,0,0,56,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0.0,0.7393825980109985,0.0
34,2006-11-01,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.481754956879482,0.0,0.0
35,2006-12-01,0,68,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.525869672823058,0.0,0.4640967121826065
36,2007-01-01,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0.5243062344611393,0.6959477962955554,0.6544083804792062
37,2007-02-01,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
38,2007-03-01,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6049045904011653,0.4627339820287441,0.0
39,2007-04-01,0,31,0,0,0,0,0,15,8,0,0,0,0,0,0,0,0,0,0.0,0.8912824357605149,0.4838189397430804
40,2007-05-01,17,0,19,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0.0,0.48142133300772605,0.5243815757710629
41,2007-06-01,0,0,0,0,0,0,9,0,10,0,0,0,0,0,0,0,0,0,0.0,0.0,1.1873837662449451
42,2007-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.7479687509602105,0.0
43,2007-08-01,38,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0.74103710530362,0.0,0.8489271063635839
44,2007-09-01,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0.0,0.28829457337545306,0.38099870222666443
45,2007-10-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6069871543204928,0.0,0.0
46,2007-11-01,12,56,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.0,0.29994494224130175,0.25230830906023505
47,2007-12-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.3343856091833378
48,2008-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.29019875612868246,0.0,0.4803260463851565
49,2008-02-01,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.43834492017027016
50,2008-03-01,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27299311257896386,0.0,0.0
51,2008-04-01,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.9146515055391355
52,2008-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41802835406110506,0.3286860998499937,0.47514137083887914
53,2008-06-01,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0.4016326554907081,0.0,0.0
54,2008-07-01,0,40,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.32140639019547923
55,2008-08-01,0,0,0,0,0,0,14,0,7,0,0,0,0,0,0,0,0,0,0.7075323754222009,0.0,0.35086459452053836
56,2008-09-01,34,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.6715502686963236,0.3625400673231468,0.5708184556300144
57,2008-10-01,22,48,41,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0.42024172631813517,0.0,0.49982451758977015
58,2008-11-01,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
59,2008-12-01,0,0,0,0,0,0,5,9,0,0,0,0,0,0,0,0,0,0,0.5151894076431892,0.23506156875377504,0.0
