,Year,Month,Australia,New Zealand,New Caledonia,Other PIC,Europe,North America,Japan,China,Other Countries,Total,Not Stated
0,2004.0,Dec,3806,656,827,321,295.0,131,52,0.0,89,6178,1.0
1,2004.0,Oct,4358,996,557,344,341.0,157,52,0.0,110,6915,0.0
2,2004.0,Sep,3910,1129,1047,352,364.0,219,41,0.0,84,7146,0.0
3,2004.0,Jun,2671,741,233,140,168.0,278,39,0.0,103,4373,0.0
4,2004.0,May,2076,491,588,121,228.0,149,61,0.0,78,3792,0.0
5,2004.0,Nov,3424,546,541,268,251.0,111,37,0.0,66,5244,0.0
6,2004.0,Feb,2158,194,416,282,229.0,82,34,0.0,93,3488,0.0
7,2004.0,Aug,3123,1017,428,355,428.0,207,66,0.0,117,5741,0.0
8,2004.0,Jan,2864,439,717,122,186.0,67,36,0.0,61,4492,0.0
9,2004.0,Jul,2907,1153,552,508,478.0,323,75,0.0,120,6116,0.0
10,2004.0,Apr,2377,438,469,206,225.0,115,45,0.0,80,3955,0.0
11,2004.0,Mar,2733,420,255,160,195.0,115,53,0.0,83,4014,0.0
12,2005.0,Feb,2107,180,500,245,195.0,80,34,0.0,99,3440,0.0
13,2005.0,Mar,2790,390,306,255,202.0,166,29,0.0,76,4214,0.0
14,2005.0,Apr,2914,471,305,111,206.0,82,45,0.0,52,4186,0.0
15,2005.0,Jun,3164,881,410,143,264.0,140,52,0.0,61,5115,0.0
16,2005.0,Dec,3924,596,818,219,309.0,160,49,0.0,101,6177,1.0
17,2005.0,May,2360,485,494,151,230.0,123,39,0.0,126,4008,0.0
18,2005.0,Sep,4167,896,665,379,272.0,135,70,0.0,101,6685,0.0
19,2005.0,Jan,2967,373,785,352,273.0,111,50,0.0,83,4994,0.0
20,2005.0,Nov,3452,595,648,190,344.0,148,61,0.0,106,5544,0.0
21,2005.0,Aug,2963,881,514,201,435.0,202,68,0.0,130,5394,0.0
22,2005.0,Jul,3564,966,870,273,460.0,153,57,0.0,85,6428,0.0
23,2005.0,Oct,3701,937,500,212,313.0,125,29,0.0,80,5897,0.0
24,2006.0,Sep,4076,1312,888,234,384.0,175,55,0.0,107,7231,0.0
