,Year,Month,Australia,New Zealand,New Caledonia,Other PIC,Europe,North America,Japan,China,Other Countries,Total,fileyear,Not Stated,month,date
0,2002.0,Dec,3073.0,474.0,551.0,164.0,215.0,74.0,43.0,0.0,43.0,4637.0,2006.0,0.0,12.0,2002-12-01
1,2003.0,Dec,2938.0,580.0,646.0,136.0,201.0,88.0,42.0,0.0,103.0,4734.0,2007.0,0.0,12.0,2003-12-01
2,2004.0,Jan,2864.0,439.0,717.0,122.0,186.0,67.0,36.0,0.0,61.0,4492.0,2005.0,0.0,1.0,2004-01-01
3,2004.0,Feb,2158.0,194.0,416.0,282.0,229.0,82.0,34.0,0.0,93.0,3488.0,2005.0,0.0,2.0,2004-02-01
4,2004.0,Mar,2733.0,420.0,255.0,160.0,195.0,115.0,53.0,0.0,83.0,4014.0,2005.0,0.0,3.0,2004-03-01
5,2004.0,Apr,2377.0,438.0,469.0,206.0,225.0,115.0,45.0,0.0,80.0,3955.0,2005.0,0.0,4.0,2004-04-01
6,2004.0,May,2076.0,491.0,588.0,121.0,228.0,149.0,61.0,0.0,78.0,3792.0,2005.0,0.0,5.0,2004-05-01
7,2004.0,Jun,2671.0,741.0,233.0,140.0,168.0,278.0,39.0,0.0,103.0,4373.0,2005.0,0.0,6.0,2004-06-01
8,2004.0,Jul,2907.0,1153.0,552.0,508.0,478.0,323.0,75.0,0.0,120.0,6116.0,2005.0,0.0,7.0,2004-07-01
9,2004.0,Aug,3123.0,1017.0,428.0,355.0,428.0,207.0,66.0,0.0,117.0,5741.0,2005.0,0.0,8.0,2004-08-01
10,2004.0,Sep,3910.0,1129.0,1047.0,352.0,364.0,219.0,41.0,0.0,84.0,7146.0,2005.0,0.0,9.0,2004-09-01
11,2004.0,Oct,4358.0,996.0,557.0,344.0,341.0,157.0,52.0,0.0,110.0,6915.0,2005.0,0.0,10.0,2004-10-01
12,2004.0,Nov,3424.0,546.0,541.0,268.0,251.0,111.0,37.0,0.0,66.0,5244.0,2005.0,0.0,11.0,2004-11-01
13,2004.0,Dec,3806.0,656.0,827.0,321.0,295.0,131.0,52.0,0.0,89.0,6178.0,2007.0,1.0,12.0,2004-12-01
14,2005.0,Jan,2967.0,373.0,785.0,352.0,273.0,111.0,50.0,0.0,83.0,4994.0,2005.0,0.0,1.0,2005-01-01
15,2005.0,Feb,2107.0,180.0,500.0,245.0,195.0,80.0,34.0,0.0,99.0,3440.0,2005.0,0.0,2.0,2005-02-01
16,2005.0,Mar,2790.0,390.0,306.0,255.0,202.0,166.0,29.0,0.0,76.0,4214.0,2005.0,0.0,3.0,2005-03-01
17,2005.0,Apr,2914.0,471.0,305.0,111.0,206.0,82.0,45.0,0.0,52.0,4186.0,2005.0,0.0,4.0,2005-04-01
18,2005.0,May,2360.0,485.0,494.0,151.0,230.0,123.0,39.0,0.0,126.0,4008.0,2005.0,0.0,5.0,2005-05-01
19,2005.0,Jun,3164.0,881.0,410.0,143.0,264.0,140.0,52.0,0.0,61.0,5115.0,2005.0,0.0,6.0,2005-06-01
20,2005.0,Jul,3564.0,966.0,870.0,273.0,460.0,153.0,57.0,0.0,85.0,6428.0,2005.0,0.0,7.0,2005-07-01
21,2005.0,Aug,2963.0,881.0,514.0,201.0,435.0,202.0,68.0,0.0,130.0,5394.0,2005.0,0.0,8.0,2005-08-01
22,2005.0,Sep,4167.0,896.0,665.0,379.0,272.0,135.0,70.0,0.0,101.0,6685.0,2005.0,0.0,9.0,2005-09-01
23,2005.0,Oct,3701.0,937.0,500.0,212.0,313.0,125.0,29.0,0.0,80.0,5897.0,2005.0,0.0,10.0,2005-10-01
24,2005.0,Nov,3452.0,595.0,648.0,190.0,344.0,148.0,61.0,0.0,106.0,5544.0,2005.0,0.0,11.0,2005-11-01
25,2005.0,Dec,3924.0,596.0,818.0,219.0,309.0,160.0,49.0,0.0,101.0,6176.0,2009.0,0.0,12.0,2005-12-01
26,2006.0,Jan,3731.0,397.0,810.0,151.0,330.0,133.0,31.0,0.0,79.0,5662.0,2007.0,0.0,1.0,2006-01-01
27,2006.0,Feb,2482.0,4179.0,550.0,197.0,272.0,89.0,44.0,0.0,72.0,7885.0,2007.0,0.0,2.0,2006-02-01
28,2006.0,Mar,2913.0,327.0,286.0,181.0,217.0,96.0,59.0,0.0,100.0,4179.0,2007.0,0.0,3.0,2006-03-01
29,2006.0,Apr,2956.0,611.0,497.0,170.0,247.0,119.0,42.0,0.0,100.0,4742.0,2007.0,0.0,4.0,2006-04-01
