,date,total,train_pred,mean_se,mean_ci_lower,mean_ci_upper
0,2010-01-01,3158,4560.165864657811,,-1.0,
1,2010-02-01,2379,4243.357928273531,,-1.0,
2,2010-03-01,3134,4534.693965105813,,-1.0,
3,2010-04-01,2818,4337.6539303053305,,-1.0,
4,2010-05-01,3670,3930.6475464624086,,-1.0,
5,2010-06-01,4701,4370.27291446108,,-1.0,
6,2010-07-01,4900,3898.2271343030775,,-1.0,
7,2010-08-01,4216,4164.2674361468125,,-1.0,
8,2010-09-01,4576,3982.6794694307737,,-1.0,
9,2010-10-01,3467,4085.596235323238,,-1.0,
10,2010-11-01,3569,4086.1170010614105,,-1.0,
11,2010-12-01,6493,4424.120397367136,,-1.0,
12,2011-01-01,2844,2818.6396678826036,7606.807178454586,286.37239144822104,8162.015843138908
13,2011-02-01,2302,2475.007500949824,7520.769638473474,266.14956318303337,7774.779231443358
14,2011-03-01,2477,2856.9845756334807,7520.769638447167,322.79266233882595,8053.45916161201
15,2011-04-01,3520,2363.7366259072787,7520.769638483473,250.65071309709654,7681.200691387241
16,2011-05-01,3812,3860.7902920665533,7520.769638244427,502.7588156132408,8571.095057636318
17,2011-06-01,4323,4733.582114556637,7520.769634186165,710.2403519532145,8870.332607939372
18,2011-07-01,5280,4911.004863237866,7520.769582317645,760.356011971689,8920.103552379542
19,2011-08-01,4486,4271.164945980201,7520.76892123091,593.0613168923522,8724.456775387524
20,2011-09-01,3561,4870.921419823279,7520.760495439943,748.7646615950113,8909.12126896826
21,2011-10-01,3155,3348.4918400328215,7520.6530995312505,404.6454340690118,8337.571683644645
22,2011-11-01,2996,3662.5116576983964,7519.283314660885,463.79973792698746,8485.25687177566
23,2011-12-01,7249,6328.656493083357,7501.661995490943,1340.2338409387407,9220.901699541064
24,2012-01-01,3043,2785.623115228942,7246.486210841603,421.6290647123505,7539.6859109698125
25,2012-02-01,2241,2553.9313209065854,7226.7678459809695,383.53107536598316,7298.9821279736025
26,2012-03-01,2629,2737.68939551225,7226.7678459724475,420.4912247902635,7463.788658688679
27,2012-04-01,3022,3205.505284229492,7226.767845981283,522.5750762870017,7822.053964308141
28,2012-05-01,3497,4138.985768850178,7226.767845872071,768.6238747171965,8351.182806068626
29,2012-06-01,4892,4395.33097297513,7226.767844160342,848.5914559882524,8465.884617490578
30,2012-07-01,5789,5463.162440359699,7226.767822298085,1263.151338497291,8849.495228393453
31,2012-08-01,4286,4394.075488766749,7226.767543655089,848.1846514394148,8465.347888411063
32,2012-09-01,4156,4231.587778475857,7226.7639922607095,796.8028125117379,8393.84995073311
33,2012-10-01,3909,3338.5448130861114,7226.718727468291,553.9474059356331,7910.533661008269
34,2012-11-01,4052,3652.0683011402843,7226.141643672736,632.7538190985924,8099.428879496828
35,2012-12-01,5941,7130.487322290815,7218.758610180641,2398.412521910083,9249.940317251483
36,2013-01-01,2927,2965.7158224416107,7119.848493153342,522.7090463828334,7462.071609104832
37,2013-02-01,2621,2224.8132442938286,7111.383365004888,362.05673428863975,6715.59675058267
38,2013-03-01,2797,2846.551432372697,7111.383365000694,498.5924868602455,7346.443746791053
39,2013-04-01,3088,3573.4953690121806,7111.383365004347,686.9578702042025,7885.7563206856385
40,2013-05-01,3965,3690.06118064325,7111.3833649430735,720.6153476764642,7958.025778002155
41,2013-06-01,4693,4520.478846672759,7111.383364006657,995.0687849153219,8391.125561570516
42,2013-07-01,5415,5583.540664991033,7111.383352049503,1467.6989428012703,8796.164216902342
43,2013-08-01,4753,4517.88283361435,7111.383199651081,994.1025302597999,8389.959451026292
44,2013-09-01,4068,4817.361522704062,7111.381257286359,1110.8852666584546,8518.081679513654
45,2013-10-01,4037,3614.407892734397,7111.356500883422,698.6695391988746,7911.461073476936
46,2013-11-01,3395,3728.7692104410744,7111.040922460757,732.2731245151942,7980.811150338139
47,2013-12-01,6429,6539.939922639188,7107.010464576403,2090.0616003111336,9065.959305092043
48,2014-01-01,3259,3108.836027978708,7054.245996504732,595.193196504241,7462.158506591797
49,2014-02-01,2441,2335.723740030064,7049.574619411684,409.6868005666138,6713.619299355005
50,2014-03-01,2484,2946.1537231365037,7049.574619409191,555.3702457519406,7319.334014003301
51,2014-04-01,3363,2960.1033161416744,7049.574619411119,558.9522819218429,7331.261919507163
52,2014-05-01,4189,3981.971561618418,7049.5746193720715,859.109472682523,8041.588544562476
53,2014-06-01,4463,4691.657151895646,7049.574618782674,1123.1954774808864,8398.173052155613
54,2014-07-01,5477,5833.955422799224,7049.574611257504,1695.503065518079,8828.278586193688
55,2014-08-01,5090,4563.29344433168,7049.574515346436,1071.233001093243,8339.803638915442
56,2014-09-01,4779,4436.306825661467,7049.573292931001,1021.7753488747855,8279.598242666661
57,2014-10-01,4102,4036.1310663345816,7049.557712717402,877.4279735903451,8071.968566225459
58,2014-11-01,3488,3636.679172505024,7049.359118258283,748.7438539218912,7832.516810122761
59,2014-12-01,7301,6493.549262072466,7046.824678868551,2157.794345391181,9019.414576029754
60,2015-01-01,3343,3350.953322594752,7013.976454443752,687.6779192500153,7579.187339067673
61,2015-02-01,2381,2621.796280236891,7011.023098495285,493.74704369507424,6943.076933957874
62,2015-03-01,2944,2735.0122325896014,7011.023098493633,521.9619659106513,7054.915714696982
63,2015-04-01,3642,3350.1318872965453,7011.023098494805,689.3833750568439,7573.676332572182
64,2015-05-01,3820,4193.389673476301,7011.023098467789,966.3027351023592,8106.719452420721
65,2015-06-01,5898,4592.078689050052,7011.0230980629885,1121.6355992799047,8308.431157329815
66,2015-07-01,5961,5807.815135832226,7011.023092895039,1735.696077603769,8789.998441195512
67,2015-08-01,4809,4867.736581951725,7011.023027027629,1240.3743941495372,8433.42139138726
68,2015-09-01,4915,4370.202162738984,7011.02218752789,1032.9711114099775,8199.4826283008
69,2015-10-01,4045,3847.957308159948,7011.011487769283,845.2499156292281,7908.192571965799
70,2015-11-01,3550,3764.86662513325,7010.875106773865,817.9005484063812,7856.446411103116
71,2015-12-01,8444,6749.035191315006,7009.135335672418,2442.2404679994233,9065.821401248602
72,2016-01-01,3581,3821.4392407218547,6986.705304517548,855.6867310042699,7856.173084359019
73,2016-02-01,3259,2576.5865478080364,6984.671770056078,495.2556837846754,6843.566869274142
74,2016-03-01,3315,2829.685798045834,6984.671770054903,560.2556476920576,7093.959095546639
