date,ym,vietnam_tuoi_tre_body_count,vietnam_tuoi_tre_epu_count,vietnam_tuoi_tre_ratio,vietnam_news_body_count,vietnam_news_epu_count,vietnam_news_ratio,news_total,vietnam_tuoi_tre_weights,vietnam_news_weights,vietnam_tuoi_tre_z_score,vietnam_news_z_score,z_score_unweighted,z_score_weighted,epu_weighted,epu_unweighted,epu_job
2015-01-01,2015-1,227,0.0,0.0,0.0,0.0,0.0,227.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,2015-2,149,0.0,0.0,0.0,0.0,0.0,149.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,2015-3,264,0.0,0.0,0.0,0.0,0.0,264.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-01,2015-4,213,1.0,0.004694835680751174,0.0,0.0,0.0,213.0,1.0,0.0,0.812561308571448,0.0,0.406280654285724,0.812561308571448,84.45727932010188,47.81122015859599,84.45727932010188
2015-05-01,2015-5,235,1.0,0.00425531914893617,0.0,0.0,0.0,235.0,1.0,0.0,0.7364917392583763,0.0,0.36824586962918815,0.7364917392583763,76.5506404050285,43.3352761437487,76.5506404050285
2015-06-01,2015-6,197,0.0,0.0,0.0,0.0,0.0,197.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-07-01,2015-7,201,0.0,0.0,0.0,0.0,0.0,201.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-08-01,2015-8,218,1.0,0.0045871559633027525,0.0,0.0,0.0,218.0,1.0,0.0,0.793924581310635,0.0,0.3969622906553175,0.793924581310635,82.52018575771422,46.71463254027957,82.52018575771422
2015-09-01,2015-9,177,1.0,0.005649717514124294,0.0,0.0,0.0,177.0,1.0,0.0,0.9778280153995391,0.0,0.48891400769976956,0.9778280153995391,101.63503104622428,57.53553612305618,101.63503104622428
2015-10-01,2015-10,194,0.0,0.0,0.0,0.0,0.0,194.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-11-01,2015-11,232,0.0,0.0,0.0,0.0,0.0,232.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-12-01,2015-12,180,0.0,0.0,0.0,0.0,0.0,180.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016-01-01,2016-1,164,1.0,0.006097560975609756,0.0,0.0,0.0,164.0,1.0,0.0,1.0553387727177954,0.0,0.5276693863588977,1.0553387727177954,109.69146643403475,62.09627984012772,109.69146643403475
